"Name","AIC"
"preserved ~ RndCumErr + RndCumPres + log_freq",725.137976701759
"preserved ~ RndCumErr + RndCumPres + log_freq",737.599706569805
"preserved ~ RndCumErr + RndCumPres + log_freq",740.277311124531
"preserved ~ RndCumErr + RndCumPres + log_freq",744.69456551906
"preserved ~ RndCumErr + RndCumPres + log_freq",750.012652811524
"preserved ~ RndCumErr + RndCumPres + log_freq",756.405797765291
"preserved ~ RndCumErr + RndCumPres + log_freq",762.703190881497
"preserved ~ RndCumErr + RndCumPres + log_freq",762.805318442715
"preserved ~ RndCumErr + RndCumPres + log_freq",765.550043757365
"preserved ~ RndCumErr + RndCumPres + log_freq",766.843259380642
"preserved ~ RndCumErr + RndCumPres + log_freq",767.115246711831
"preserved ~ RndCumErr + RndCumPres + log_freq",769.538674617766
"preserved ~ RndCumErr + RndCumPres + log_freq",770.123764788393
"preserved ~ RndCumErr + RndCumPres + log_freq",770.22868243264
"preserved ~ RndCumErr + RndCumPres + log_freq",771.362696680549
"preserved ~ RndCumErr + RndCumPres + log_freq",771.467104757467
"preserved ~ RndCumErr + RndCumPres + log_freq",780.512004264515
"preserved ~ RndCumErr + RndCumPres + log_freq",781.108654533539
"preserved ~ RndCumErr + RndCumPres + log_freq",781.138006368787
"preserved ~ RndCumErr + RndCumPres + log_freq",781.379347701361
"preserved ~ RndCumErr + RndCumPres + log_freq",781.52264250045
"preserved ~ RndCumErr + RndCumPres + log_freq",782.168146462089
"preserved ~ RndCumErr + RndCumPres + log_freq",785.692388416118
"preserved ~ RndCumErr + RndCumPres + log_freq",788.151242565095
"preserved ~ RndCumErr + RndCumPres + log_freq",788.400857244585
"preserved ~ RndCumErr + RndCumPres + log_freq",788.582664836449
"preserved ~ RndCumErr + RndCumPres + log_freq",790.2648176573
"preserved ~ RndCumErr + RndCumPres + log_freq",790.302516948005
"preserved ~ RndCumErr + RndCumPres + log_freq",791.656559823549
"preserved ~ RndCumErr + RndCumPres + log_freq",791.699692504711
"preserved ~ RndCumErr + RndCumPres + log_freq",791.961904725492
"preserved ~ RndCumErr + RndCumPres + log_freq",791.995406038937
"preserved ~ RndCumErr + RndCumPres + log_freq",794.838422039533
"preserved ~ RndCumErr + RndCumPres + log_freq",795.374470451411
"preserved ~ RndCumErr + RndCumPres + log_freq",795.931932032924
"preserved ~ RndCumErr + RndCumPres + log_freq",796.096163854127
"preserved ~ RndCumErr + RndCumPres + log_freq",796.323218906907
"preserved ~ RndCumErr + RndCumPres + log_freq",797.025370888443
"preserved ~ RndCumErr + RndCumPres + log_freq",798.352807394807
"preserved ~ RndCumErr + RndCumPres + log_freq",798.391194084808
"preserved ~ RndCumErr + RndCumPres + log_freq",798.700793900225
"preserved ~ RndCumErr + RndCumPres + log_freq",799.151777577868
"preserved ~ RndCumErr + RndCumPres + log_freq",799.21590709874
"preserved ~ RndCumErr + RndCumPres + log_freq",799.645440062269
"preserved ~ RndCumErr + RndCumPres + log_freq",800.662912609632
"preserved ~ RndCumErr + RndCumPres + log_freq",801.221312996792
"preserved ~ RndCumErr + RndCumPres + log_freq",802.456424872748
"preserved ~ RndCumErr + RndCumPres + log_freq",805.088888768494
